NumCidades,NumAbelhas,NumFormigas,CustoABC,TempoABC,CustoACO,TempoACO
10,10,10,3.438885,1.5862,3.438885,5.0340
10,10,20,3.438885,1.4307,3.438885,7.5781
10,10,30,3.438885,0.8758,3.438885,10.0014
10,10,40,3.438885,0.7647,3.438885,12.8611
10,10,50,3.438885,0.7649,3.438885,16.1455
10,10,60,3.438885,0.7604,3.438885,25.4775
10,10,70,3.438885,1.2683,3.438885,36.7691
10,10,80,3.438885,1.9088,3.438885,42.1630
10,10,90,3.438885,1.2139,3.438885,31.4490
10,20,10,3.438885,1.5106,3.438885,3.1432
10,20,20,3.438885,1.4803,3.438885,6.3770
10,20,30,3.438885,1.4843,3.438885,9.2323
10,20,40,3.438885,3.4751,3.438885,14.1690
10,20,50,3.438885,1.4981,3.438885,19.0981
10,20,60,3.438885,2.1807,3.438885,27.9153
10,20,70,3.438885,2.2596,3.438885,31.5504
10,20,80,3.438885,2.3682,3.438885,25.4188
10,20,90,3.438885,1.4959,3.438885,26.5811
10,30,10,3.438885,2.2081,3.438885,3.0184
10,30,20,3.438885,2.2079,3.438885,5.8785
10,30,30,3.438885,2.2126,3.438885,8.6655
10,30,40,3.438885,2.1984,3.438885,11.7774
10,30,50,3.438885,2.2492,3.438885,14.8378
10,30,60,3.438885,2.1775,3.438885,17.3041
10,30,70,3.438885,2.2128,3.438885,20.3690
10,30,80,3.438885,2.2897,3.438885,23.6195
10,30,90,3.438885,2.2426,3.438885,27.5374
10,40,10,3.438885,3.0123,3.438885,2.9569
10,40,20,3.438885,2.9968,3.438885,5.9076
10,40,30,3.438885,2.9343,3.438885,8.9185
10,40,40,3.438885,4.3400,3.438885,16.1350
10,40,50,3.438885,3.5087,3.438885,15.7234
10,40,60,3.438885,2.9376,3.438885,17.3823
10,40,70,3.438885,2.9518,3.438885,20.6134
10,40,80,3.438885,2.9769,3.438885,23.4625
10,40,90,3.438885,2.9390,3.438885,26.4340
10,50,10,3.438885,3.6265,3.438885,2.8938
10,50,20,3.438885,3.7068,3.438885,5.9238
10,50,30,3.438885,3.7122,3.438885,8.7970
10,50,40,3.438885,3.7047,3.438885,11.5872
10,50,50,3.438885,3.6786,3.438885,14.6977
10,50,60,3.438885,4.3671,3.438885,17.7815
10,50,70,3.438885,3.6514,3.438885,19.9106
10,50,80,3.438885,3.6337,3.438885,23.0413
10,50,90,3.438885,3.6697,3.438885,26.6061
10,60,10,3.438885,4.4111,3.438885,2.9151
10,60,20,3.438885,4.3707,3.438885,5.7788
10,60,30,3.438885,4.4198,3.438885,11.5232
10,60,40,3.438885,8.0531,3.438885,17.7740
10,60,50,3.438885,6.7348,3.438885,23.0796
10,60,60,3.438885,6.6579,3.438885,28.1045
10,60,70,3.438885,9.2982,3.438885,31.8446
10,60,80,3.438885,6.6563,3.438885,36.0529
10,60,90,3.438885,6.8512,3.438885,44.7963
10,70,10,3.438885,6.6322,3.438885,3.0789
10,70,20,3.438885,5.1366,3.438885,5.9602
10,70,30,3.438885,5.1257,3.438885,8.8980
10,70,40,3.438885,5.1306,3.438885,11.8547
10,70,50,3.438885,5.0473,3.438885,14.3889
10,70,60,3.438885,5.1110,3.438885,17.5149
10,70,70,3.438885,5.1603,3.438885,20.6593
10,70,80,3.438885,5.1790,3.438885,23.4696
10,70,90,3.438885,5.1566,3.438885,26.5894
10,80,10,3.438885,5.8883,3.438885,2.9318
10,80,20,3.438885,5.8659,3.438885,6.0541
10,80,30,3.438885,5.8106,3.438885,8.7686
10,80,40,3.438885,5.8064,3.438885,11.5593
10,80,50,3.438885,5.8872,3.438885,14.6665
10,80,60,3.438885,5.8212,3.438885,17.3007
10,80,70,3.438885,5.7428,3.438885,20.4858
10,80,80,3.438885,5.8632,3.438885,23.0147
10,80,90,3.438885,5.9059,3.438885,26.9729
10,90,10,3.438885,6.5880,3.438885,2.9766
10,90,20,3.438885,6.5592,3.438885,5.7292
10,90,30,3.438885,6.5979,3.438885,8.8057
10,90,40,3.438885,6.5454,3.438885,11.6105
10,90,50,3.438885,6.4271,3.438885,14.4713
10,90,60,3.438885,6.5452,3.438885,17.3638
10,90,70,3.438885,6.5367,3.438885,20.1385
10,90,80,3.438885,6.4177,3.438885,22.9454
10,90,90,3.438885,6.6999,3.438885,26.8794
15,10,10,3.815762,0.7822,3.819198,4.7559
15,10,20,3.815762,0.7838,3.819198,9.3376
15,10,30,3.815762,0.7865,3.819198,13.9312
15,10,40,3.815762,0.7933,3.819198,18.9107
15,10,50,3.815762,0.7720,3.815762,23.5748
15,10,60,3.815762,0.7864,3.815762,27.9926
15,10,70,3.815762,0.7718,3.815762,31.7353
15,10,80,3.815762,0.7828,3.815762,37.3381
15,10,90,3.815762,0.7757,3.815762,41.5079
15,20,10,3.815762,1.5289,3.819198,4.6600
15,20,20,3.815762,1.5583,3.819198,9.6443
15,20,30,3.815762,1.5461,3.815762,14.4180
15,20,40,3.815762,1.5255,3.815762,18.5302
15,20,50,3.815762,1.5749,3.815762,23.5622
15,20,60,3.815762,1.5233,3.815762,28.1274
15,20,70,3.815762,1.5401,3.815762,32.9568
15,20,80,3.815762,1.5424,3.815762,37.4432
15,20,90,3.815762,1.5377,3.815762,42.6610
15,30,10,3.815762,2.6456,3.819198,4.9205
15,30,20,3.815762,2.3409,3.819198,9.5205
15,30,30,3.815762,2.2701,3.819198,13.8580
15,30,40,3.815762,2.3212,3.815762,19.2869
15,30,50,3.815762,2.3184,3.819198,23.5839
15,30,60,3.815762,2.3074,3.815762,28.3686
15,30,70,3.815762,2.3381,3.815762,33.1462
15,30,80,3.815762,2.3013,3.815762,37.4817
15,30,90,3.815762,2.3242,3.815762,41.6642
15,40,10,3.815762,3.0368,3.815762,4.6617
15,40,20,3.815762,3.0494,3.815762,9.3610
15,40,30,3.815762,3.0394,3.815762,13.8012
15,40,40,3.815762,3.0143,3.815762,18.9435
15,40,50,3.815762,3.1231,3.815762,23.8384
15,40,60,3.815762,3.0357,3.815762,28.3852
15,40,70,3.815762,3.0646,3.815762,32.5328
15,40,80,3.815762,3.0385,3.815762,37.3527
15,40,90,3.815762,3.1056,3.815762,42.5081
15,50,10,3.815762,3.7309,3.819198,4.6388
15,50,20,3.815762,3.9077,3.819198,9.4334
15,50,30,3.815762,3.8472,3.815762,14.1175
15,50,40,3.815762,3.7846,3.815762,18.3890
15,50,50,3.815762,3.8713,3.819198,23.6936
15,50,60,3.815762,3.9263,3.815762,29.2999
15,50,70,3.815762,3.7921,3.815762,32.8302
15,50,80,3.815762,3.8549,3.815762,37.3160
15,50,90,3.815762,3.8571,3.815762,41.9047
15,60,10,3.815762,4.5170,3.819198,4.6414
15,60,20,3.815762,4.5541,3.815762,9.2182
15,60,30,3.815762,4.5762,3.815762,14.2517
15,60,40,3.815762,4.5265,3.815762,18.5267
15,60,50,3.815762,4.5630,3.815762,23.6538
15,60,60,3.815762,4.5922,3.815762,28.3319
15,60,70,3.815762,4.5368,3.815762,33.2567
15,60,80,3.815762,4.6583,3.815762,37.5090
15,60,90,3.815762,4.5925,3.815762,42.3596
15,70,10,3.815762,5.3532,3.819198,4.6285
15,70,20,3.815762,5.3436,3.815762,9.3192
15,70,30,3.815762,5.4010,3.815762,14.1956
15,70,40,3.815762,5.3187,3.815762,18.3440
15,70,50,3.815762,5.2648,3.815762,23.4421
15,70,60,3.815762,5.3394,3.815762,27.7876
15,70,70,3.815762,5.3464,3.815762,33.1936
15,70,80,3.815762,5.3091,3.815762,37.7328
15,70,90,3.815762,5.2904,3.815762,41.7475
15,80,10,3.815762,6.1101,3.819198,4.8424
15,80,20,3.815762,6.1082,3.819198,9.3277
15,80,30,3.815762,6.2830,3.819198,21.6667
15,80,40,3.815762,9.4071,3.815762,23.8695
15,80,50,3.815762,6.6726,3.815762,30.8677
15,80,60,3.815762,8.5855,3.815762,39.5789
15,80,70,3.815762,8.1657,3.815762,41.9890
15,80,80,3.815762,6.1137,3.815762,37.7054
15,80,90,3.815762,6.1208,3.815762,42.9001
15,90,10,3.815762,7.1622,3.819198,4.7548
15,90,20,3.815762,6.8890,3.819198,9.3958
15,90,30,3.815762,7.0279,3.819198,14.3148
15,90,40,3.815762,8.0611,3.819198,30.3334
15,90,50,3.815762,8.8048,3.815762,28.8511
15,90,60,3.815762,10.7203,3.819198,66.1741
15,90,70,3.815762,15.5136,3.815762,75.6864
15,90,80,3.815762,15.8161,3.815762,86.4365
15,90,90,3.815762,15.8767,3.815762,93.6020
20,10,10,4.079724,2.0154,4.104464,15.0966
20,10,20,4.079724,1.8005,4.100234,29.3123
20,10,30,4.079724,1.9404,4.100234,48.4490
20,10,40,4.079724,1.7600,4.083954,65.9591
20,10,50,4.079724,2.0630,4.083954,75.5053
20,10,60,4.079724,2.0258,4.079724,93.7295
20,10,70,4.079724,1.8520,4.079724,114.6451
20,10,80,4.079724,1.4346,4.079724,122.8938
20,10,90,4.079724,1.9154,4.079724,130.9693
20,20,10,4.079724,3.3576,4.100234,13.3877
20,20,20,4.079724,3.3068,4.083954,30.2810
20,20,30,4.079724,3.9715,4.083954,45.1821
20,20,40,4.079724,2.5224,4.083954,51.0981
20,20,50,4.079724,3.2515,4.083954,63.4544
20,20,60,4.079724,1.8335,4.083954,52.2397
20,20,70,4.079724,2.8267,4.079724,82.0425
20,20,80,4.079724,2.0619,4.083954,54.3066
20,20,90,4.079724,1.6509,4.083954,134.1202
20,30,10,4.079724,5.2585,4.104464,15.6761
20,30,20,4.079724,5.6564,4.100234,21.1646
20,30,30,4.079724,2.4475,4.083954,20.3909
20,30,40,4.079724,2.4503,4.083954,27.1772
20,30,50,4.079724,2.5201,4.083954,53.2718
20,30,60,4.079724,2.6852,4.083954,44.1200
20,30,70,4.079724,2.5932,4.079724,64.5715
20,30,80,4.079724,2.5391,4.079724,56.0839
20,30,90,4.079724,2.4714,4.079724,61.1096
20,40,10,4.079724,3.3013,4.083954,7.2291
20,40,20,4.079724,3.3105,4.100234,14.0511
20,40,30,4.079724,3.3693,4.083954,20.5918
20,40,40,4.079724,3.3592,4.083954,28.1602
20,40,50,4.079724,3.3254,4.083954,34.5241
20,40,60,4.079724,3.2175,4.083954,45.8037
20,40,70,4.079724,3.6227,4.079724,53.6324
20,40,80,4.079724,3.6139,4.079724,61.7030
20,40,90,4.079724,3.5642,4.079724,68.3362
20,50,10,4.079724,4.2931,4.137814,7.0509
20,50,20,4.079724,4.1927,4.100234,14.2185
20,50,30,4.079724,4.1649,4.079724,20.8250
20,50,40,4.079724,4.0898,4.083954,27.4118
20,50,50,4.079724,4.2662,4.083954,39.5501
20,50,60,4.079724,5.3877,4.079724,54.3761
20,50,70,4.079724,5.2881,4.079724,65.9663
20,50,80,4.079724,5.7120,4.079724,73.3830
20,50,90,4.079724,5.1268,4.079724,79.2446
20,60,10,4.079724,6.4156,4.100234,9.5407
20,60,20,4.079724,6.2557,4.100234,17.6643
20,60,30,4.079724,8.1844,4.100234,27.7334
20,60,40,4.079724,6.5437,4.083954,35.5247
20,60,50,4.079724,6.1720,4.083954,45.4139
20,60,60,4.079724,6.6995,4.083954,53.0713
20,60,70,4.079724,6.0861,4.083954,53.5516
20,60,80,4.079724,4.8364,4.083954,53.3383
20,60,90,4.079724,4.9727,4.083954,59.8831
20,70,10,4.079724,5.6988,4.158324,6.8162
20,70,20,4.079724,5.7479,4.100234,13.9343
20,70,30,4.079724,5.6494,4.079724,20.4371
20,70,40,4.079724,5.4985,4.079724,26.5905
20,70,50,4.079724,5.5758,4.083954,33.6270
20,70,60,4.079724,5.5771,4.083954,40.3232
20,70,70,4.079724,5.5035,4.083954,50.9566
20,70,80,4.079724,7.3070,4.083954,67.2030
20,70,90,4.079724,5.7804,4.083954,61.5318
20,80,10,4.079724,6.3997,4.104464,6.7970
20,80,20,4.079724,6.3501,4.100234,13.6239
20,80,30,4.079724,6.5698,4.083954,25.8873
20,80,40,4.079724,8.1659,4.083954,34.8563
20,80,50,4.079724,8.5570,4.083954,54.8110
20,80,60,4.079724,15.2978,4.083954,53.7970
20,80,70,4.079724,6.4414,4.083954,88.5922
20,80,80,4.079724,13.5538,4.083954,123.6930
20,80,90,4.079724,15.3489,4.083954,115.8505
20,90,10,4.079724,8.6501,4.158324,7.0544
20,90,20,4.079724,8.9055,4.100234,29.2980
20,90,30,4.079724,16.6614,4.083954,46.7470
20,90,40,4.079724,8.9867,4.079724,29.5107
20,90,50,4.079724,7.3732,4.083954,33.9428
20,90,60,4.079724,7.5019,4.083954,40.9698
20,90,70,4.079724,7.2366,4.079724,47.7761
20,90,80,4.079724,7.3456,4.083954,53.0684
20,90,90,4.079724,7.3390,4.083954,108.2057
25,10,10,5.002526,0.8608,4.756333,9.0560
25,10,20,5.002526,0.8601,4.753721,17.6691
25,10,30,5.002526,0.8557,4.753721,26.5975
25,10,40,5.002526,0.8731,4.753721,35.3135
25,10,50,5.002526,0.8742,4.753721,44.6527
25,10,60,5.002526,0.8724,4.753721,54.0679
25,10,70,5.002526,0.8513,4.753721,61.7862
25,10,80,5.002526,0.8462,4.753721,70.6120
25,10,90,5.002526,0.8611,4.753721,79.2523
25,20,10,4.906592,1.6934,4.756333,9.0117
25,20,20,4.906592,1.7143,4.753721,17.7789
25,20,30,4.906592,1.6918,4.753721,26.5413
25,20,40,4.906592,1.6895,4.753721,36.3915
25,20,50,4.906592,1.6829,4.753721,44.8060
25,20,60,4.906592,1.7007,4.753721,53.1006
25,20,70,4.906592,1.7373,4.753721,62.5880
25,20,80,4.906592,1.6820,4.753721,70.4906
25,20,90,4.906592,1.6944,4.753721,80.5758
25,30,10,4.756333,2.5766,4.756333,8.9580
25,30,20,4.756333,2.4981,4.756333,17.7307
25,30,30,4.756333,2.5364,4.753721,27.4251
25,30,40,4.756333,2.6038,4.753721,36.1973
25,30,50,4.756333,2.6036,4.753721,48.9022
25,30,60,4.756333,2.5512,4.753721,60.3170
25,30,70,4.756333,3.2521,4.753721,74.4263
25,30,80,4.756333,2.5734,4.753721,72.2580
25,30,90,4.756333,2.5335,4.753721,109.5092
25,40,10,4.812231,3.6809,4.756333,11.3680
25,40,20,4.812231,4.9283,4.753721,27.0441
25,40,30,4.812231,4.5956,4.753721,36.7686
25,40,40,4.812231,4.6477,4.753721,47.3506
25,40,50,4.812231,3.4887,4.753721,46.9538
25,40,60,4.812231,3.4269,4.753721,54.5851
25,40,70,4.812231,3.4589,4.753721,64.2390
25,40,80,4.812231,3.3780,4.753721,73.2851
25,40,90,4.812231,3.4770,4.753721,108.0520
25,50,10,4.820940,5.6262,4.753721,12.2758
25,50,20,4.820940,5.6824,4.753721,23.9391
25,50,30,4.820940,5.6986,4.753721,39.2474
25,50,40,4.820940,5.6629,4.753721,49.2060
25,50,50,4.820940,5.8038,4.753721,60.8277
25,50,60,4.820940,5.2355,4.753721,61.0091
25,50,70,4.820940,4.6519,4.753721,71.1134
25,50,80,4.820940,5.2201,4.753721,155.9708
25,50,90,4.820940,4.7442,4.753721,87.8957
25,60,10,4.756333,5.5020,4.753721,9.8369
25,60,20,4.756333,5.4801,4.753721,22.0816
25,60,30,4.756333,5.4382,4.753721,27.1163
25,60,40,4.756333,5.2947,4.753721,35.9978
25,60,50,4.756333,5.1513,4.753721,45.4795
25,60,60,4.756333,5.1436,4.753721,54.7068
25,60,70,4.756333,5.1435,4.753721,62.8334
25,60,80,4.756333,5.1631,4.753721,73.4034
25,60,90,4.756333,5.1394,4.753721,81.5845
25,70,10,4.828036,6.0669,4.753721,9.2766
25,70,20,4.828036,5.9662,4.753721,18.2967
25,70,30,4.828036,6.0525,4.753721,27.3067
25,70,40,4.828036,5.9174,4.753721,36.8307
25,70,50,4.828036,6.0096,4.753721,45.3416
25,70,60,4.828036,5.9581,4.753721,54.2523
25,70,70,4.828036,5.9937,4.753721,63.1832
25,70,80,4.828036,6.0026,4.753721,72.3729
25,70,90,4.828036,6.0485,4.753721,81.8625
25,80,10,4.833293,6.9610,4.753721,9.0961
25,80,20,4.833293,6.8488,4.753721,18.0167
25,80,30,4.833293,6.8799,4.753721,26.8999
25,80,40,4.833293,6.9233,4.753721,48.7470
25,80,50,4.833293,7.9864,4.753721,48.0007
25,80,60,4.833293,6.6574,4.753721,53.4417
25,80,70,4.833293,7.1232,4.753721,63.8533
25,80,80,4.833293,6.8900,4.753721,71.4178
25,80,90,4.833293,6.8601,4.753721,81.2023
25,90,10,4.753721,7.6534,4.753721,8.9567
25,90,20,4.753721,7.6673,4.753721,18.0217
25,90,30,4.753721,7.6301,4.753721,26.9713
25,90,40,4.753721,7.7942,4.753721,36.3170
25,90,50,4.753721,7.5478,4.753721,45.1123
25,90,60,4.753721,7.8226,4.753721,56.0378
25,90,70,4.753721,7.6025,4.753721,63.3315
25,90,80,4.753721,7.7778,4.753721,71.7439
25,90,90,4.753721,7.7381,4.753721,82.4286
30,10,10,5.542824,0.9277,5.119125,11.3323
30,10,20,5.542824,0.9077,5.128906,22.5792
30,10,30,5.542824,0.9190,5.119125,34.5365
30,10,40,5.542824,0.9827,5.119125,45.6766
30,10,50,5.542824,0.9020,5.119125,55.8711
30,10,60,5.542824,0.9054,5.119125,67.2162
30,10,70,5.542824,0.9024,5.119125,79.8839
30,10,80,5.542824,0.9105,5.119125,90.6265
30,10,90,5.542824,0.9113,5.119125,102.1603
30,20,10,5.362734,1.8036,5.128906,11.3584
30,20,20,5.362734,1.7912,5.119125,22.6907
30,20,30,5.362734,1.8185,5.119125,34.0682
30,20,40,5.362734,1.8023,5.119125,45.0181
30,20,50,5.362734,1.7494,5.119125,55.8965
30,20,60,5.362734,1.9053,5.119125,70.9538
30,20,70,5.362734,1.7688,5.119125,78.9613
30,20,80,5.362734,1.8296,5.119125,112.5887
30,20,90,5.362734,2.1939,5.119125,122.9123
30,30,10,5.283315,3.0371,5.128906,13.3472
30,30,20,5.283315,3.1538,5.119125,27.6927
30,30,30,5.283315,2.8935,5.119125,39.8494
30,30,40,5.283315,3.0529,5.128906,58.1178
30,30,50,5.283315,3.3704,5.119125,68.9711
30,30,60,5.283315,3.2205,5.128906,82.3045
30,30,70,5.283315,3.8117,5.119125,93.3375
30,30,80,5.283315,3.0649,5.119125,107.1310
30,30,90,5.283315,3.0130,5.119125,119.1535
30,40,10,5.394908,3.9354,5.128906,19.1894
30,40,20,5.394908,4.8770,5.128906,26.9533
30,40,30,5.394908,4.2806,5.128906,41.2543
30,40,40,5.394908,4.2295,5.119125,57.0684
30,40,50,5.394908,4.1860,5.119125,72.7022
30,40,60,5.394908,4.3142,5.119125,82.8404
30,40,70,5.394908,3.7054,5.119125,80.6500
30,40,80,5.394908,3.5868,5.119125,91.9817
30,40,90,5.394908,3.6250,5.119125,102.2626
30,50,10,5.322153,4.4235,5.128906,11.3352
30,50,20,5.322153,4.6615,5.119125,23.0188
30,50,30,5.322153,4.4676,5.119125,34.2265
30,50,40,5.322153,4.5171,5.119125,45.0011
30,50,50,5.322153,4.5630,5.119125,57.0440
30,50,60,5.322153,4.3733,5.119125,66.9393
30,50,70,5.322153,4.4459,5.119125,79.2224
30,50,80,5.322153,4.5593,5.119125,94.7595
30,50,90,5.322153,4.4100,5.119125,101.5120
30,60,10,5.283721,5.3610,5.128906,11.6280
30,60,20,5.283721,5.8006,5.128906,22.9743
30,60,30,5.283721,5.4443,5.119125,34.4743
30,60,40,5.283721,5.3251,5.119125,45.9822
30,60,50,5.283721,5.4391,5.119125,57.2143
30,60,60,5.283721,6.1071,5.119125,67.5906
30,60,70,5.283721,5.3695,5.119125,79.8524
30,60,80,5.283721,5.2838,5.119125,90.8572
30,60,90,5.283721,5.3008,5.119125,119.2204
30,70,10,5.382198,6.3205,5.133676,11.6135
30,70,20,5.382198,6.2561,5.119125,25.5480
30,70,30,5.382198,6.1727,5.119125,33.8062
30,70,40,5.382198,6.3625,5.119125,47.8291
30,70,50,5.382198,6.1929,5.119125,55.8637
30,70,60,5.382198,6.2799,5.119125,69.2165
30,70,70,5.382198,6.1720,5.119125,80.6450
30,70,80,5.382198,6.2419,5.119125,90.6205
30,70,90,5.382198,6.4525,5.119125,103.7914
30,80,10,5.276639,7.1227,5.128906,12.5495
30,80,20,5.276639,7.2124,5.119125,22.9628
30,80,30,5.276639,7.1324,5.119125,34.1515
30,80,40,5.276639,7.1849,5.119125,46.2556
30,80,50,5.276639,7.2709,5.119125,57.3853
30,80,60,5.276639,7.3212,5.119125,68.2792
30,80,70,5.276639,7.3566,5.119125,81.0960
30,80,80,5.276639,7.1513,5.119125,90.5866
30,80,90,5.276639,7.2796,5.119125,103.0958
30,90,10,5.276688,7.9891,5.128906,11.5995
30,90,20,5.276688,8.0173,5.128906,22.7197
30,90,30,5.276688,8.0083,5.128906,33.6008
30,90,40,5.276688,8.0657,5.119125,45.6951
30,90,50,5.276688,8.2185,5.119125,56.2078
30,90,60,5.276688,8.2406,5.119125,68.6645
30,90,70,5.276688,8.1051,5.119125,80.8345
30,90,80,5.276688,8.3601,5.119125,93.4822
30,90,90,5.276688,8.1868,5.119125,101.9484
